id,status,sub_status,title,price,available_quantity,seller_custom_field,permalink,date_created,last_updated
"MLB4371213079","closed","","Comando Ar Condicionado Ford Fiesta 2002 A 2008","180","1",,"https://produto.mercadolivre.com.br/MLB-4371213079-comando-ar-condicionado-ford-fiesta-2002-a-2008-_JM","2025-12-17T18:47:00.567Z","2026-02-12T15:42:22.292Z"
"MLB6018305500","closed","","Difusor Ar Condicionado Lado Esquerdo Hyundai Hb20 2019","53.92","1",,"https://produto.mercadolivre.com.br/MLB-6018305500-difusor-ar-condicionado-lado-esquerdo-hyundai-hb20-2019-_JM","2025-12-08T05:06:43.147Z","2026-02-12T15:42:12.085Z"
"MLB6034259820","closed","","Painel Instrumento Gm Corsa 1999 A 2000","268.52","1",,"https://produto.mercadolivre.com.br/MLB-6034259820-painel-instrumento-gm-corsa-1999-a-2000-_JM","2025-12-11T01:58:48.325Z","2026-02-12T15:42:44.301Z"
"MLB4358061387","closed","","Volantes Volkswagen Gol G4 2008","245","1",,"https://produto.mercadolivre.com.br/MLB-4358061387-volantes-volkswagen-gol-g4-2008-_JM","2025-12-11T03:26:01.036Z","2026-02-12T15:42:08.380Z"
"MLB6018330468","closed","","Difusor Ar Condicionado Lado Esquerdo Peugeot 206 2006","45.08","1",,"https://produto.mercadolivre.com.br/MLB-6018330468-difusor-ar-condicionado-lado-esquerdo-peugeot-206-2006-_JM","2025-12-08T05:09:10.002Z","2026-02-12T15:42:13.177Z"
"MLB6011053136","closed","","Sonda Lambda Pós Ford Ka 2014 Em Diante E3b59g444aa","99.54","1",,"https://produto.mercadolivre.com.br/MLB-6011053136-sonda-lambda-pos-ford-ka-2014-em-diante-e3b59g444aa-_JM","2025-12-05T14:58:44.557Z","2026-02-12T15:43:16.227Z"
"MLB4357974081","closed","","Painel Instrumento Fiat Palio 1996 A 2002","252.84","1",,"https://produto.mercadolivre.com.br/MLB-4357974081-painel-instrumento-fiat-palio-1996-a-2002-_JM","2025-12-11T02:19:14.331Z","2026-02-12T15:42:09.176Z"
"MLB6159493006","closed","","Cinzeiro Painel Fiat Siena 2005","19","1",,"https://produto.mercadolivre.com.br/MLB-6159493006-cinzeiro-painel-fiat-siena-2005-_JM","2026-01-12T13:04:36.173Z","2026-02-12T15:43:07.380Z"
"MLB6031717528","closed","","Módulo Fiat Strada 51943981","196","1",,"https://produto.mercadolivre.com.br/MLB-6031717528-modulo-fiat-strada-51943981-_JM","2025-12-10T14:22:42.590Z","2026-02-12T15:42:17.722Z"
"MLB6033823696","closed","","Painel Instrumento Ford Escort 1996","155.82","1",,"https://produto.mercadolivre.com.br/MLB-6033823696-painel-instrumento-ford-escort-1996-_JM","2025-12-10T22:17:16.191Z","2026-02-12T15:43:03.982Z"
"MLB6034609946","closed","","Painel Instrumento Fiat Palio 1996 A 2002","220","1",,"https://produto.mercadolivre.com.br/MLB-6034609946-painel-instrumento-fiat-palio-1996-a-2002-_JM","2025-12-11T02:16:57.638Z","2026-02-12T15:43:03.994Z"
"MLB4432032441","closed","","Bobina Ignição Peugeot 207 1.4 8v 2009 Flex","99","1",,"https://produto.mercadolivre.com.br/MLB-4432032441-bobina-ignico-peugeot-207-14-8v-2009-flex-_JM","2026-01-20T11:18:37.789Z","2026-02-12T15:42:34.395Z"
"MLB4432576891","closed","","Fechadura Porta Dianteira Direita Hyundai [national-id] 2018","39","1",,"https://produto.mercadolivre.com.br/MLB-4432576891-fechadura-porta-dianteira-direita-hyundai-hb20-2014-a-2018-_JM","2026-01-20T15:44:06.754Z","2026-02-12T15:42:36.542Z"
"MLB4426249615","closed","","Moldura Do Difusor E Chave De Luz Gol G3","19","1",,"https://produto.mercadolivre.com.br/MLB-4426249615-moldura-do-difusor-e-chave-de-luz-gol-g3-_JM","2026-01-17T13:18:24.890Z","2026-02-12T15:42:28.674Z"
"MLB4358005499","closed","","Painel Instrumento Chevrolet Corsa 2003 A 2012","493.92","1",,"https://produto.mercadolivre.com.br/MLB-4358005499-painel-instrumento-chevrolet-corsa-2003-a-2012-_JM","2025-12-11T03:21:31.165Z","2026-02-12T15:42:02.035Z"
"MLB6021690218","closed","","Fechadura Da Porta Dianteira Direita Novo Ford Ka 2016 2017","99.54","1",,"https://produto.mercadolivre.com.br/MLB-6021690218-fechadura-da-porta-dianteira-direita-novo-ford-ka-2016-2017-_JM","2025-12-08T19:26:44.301Z","2026-02-12T15:42:43.225Z"
"MLB4357828171","closed","","Painel Instrumentos Fiat Doblo 2010","392","1",,"https://produto.mercadolivre.com.br/MLB-4357828171-painel-instrumentos-fiat-doblo-2010-_JM","2025-12-10T22:28:48.868Z","2026-02-12T15:42:01.772Z"
"MLB6028754770","closed","","Moldura Tampa Traseira Ford Ka Hatch 2014 A 2022","87.22","1",,"https://produto.mercadolivre.com.br/MLB-6028754770-moldura-tampa-traseira-ford-ka-hatch-2014-a-2022-_JM","2025-12-09T20:33:53.397Z","2026-02-12T15:42:56.246Z"
"MLB4358243979","closed","","Capo Volkswagen Gol Saveiro G8","1024.1","1",,"https://produto.mercadolivre.com.br/MLB-4358243979-capo-volkswagen-gol-saveiro-g8-_JM","2025-12-11T06:24:08.052Z","2026-02-05T03:24:05.390Z"
"MLB4435229437","closed","","Fechadura Traseira Esquerda Jeep Renegade 2019","49","1",,"https://produto.mercadolivre.com.br/MLB-4435229437-fechadura-traseira-esquerda-jeep-renegade-2019-_JM","2026-01-21T18:49:18.032Z","2026-02-12T15:42:36.136Z"
"MLB6031724024","closed","","Painel Instrumento Ford Fiesta 2013","372.4","1",,"https://produto.mercadolivre.com.br/MLB-6031724024-painel-instrumento-ford-fiesta-2013-_JM","2025-12-10T15:08:40.612Z","2026-02-12T15:42:22.956Z"
"MLB6066109446","closed","","Macaco Fiat Uno 2002","89","1",,"https://produto.mercadolivre.com.br/MLB-6066109446-macaco-fiat-uno-2002-_JM","2025-12-17T06:38:56.974Z","2026-02-12T15:43:06.272Z"
"MLB6029865414","closed","","Alavanca Câmbio Automático Ford Fusion 2016","460.6","1",,"https://produto.mercadolivre.com.br/MLB-6029865414-alavanca-cmbio-automatico-ford-fusion-2016-_JM","2025-12-10T05:47:07.043Z","2026-02-12T15:42:56.219Z"
"MLB6018393916","closed","","Maçaneta Externa Traseira Esquerda Fusion 2013 A 2020","197.45","1",,"https://produto.mercadolivre.com.br/MLB-6018393916-macaneta-externa-traseira-esquerda-fusion-2013-a-2020-_JM","2025-12-08T05:42:40.280Z","2026-02-12T15:42:39.008Z"
"MLB6030117496","closed","","Botão Vidro Elétrico Dianteiro Lado Esquerdo Fiat Argo 2019","58.8","1",,"https://produto.mercadolivre.com.br/MLB-6030117496-boto-vidro-eletrico-dianteiro-lado-esquerdo-fiat-argo-2019-_JM","2025-12-10T09:19:09.605Z","2026-02-12T15:42:43.369Z"
"MLB6203650596","closed","","Chave Seta Ford New Ka 2015 2016 2017 2018","99","1",,"https://produto.mercadolivre.com.br/MLB-6203650596-chave-seta-ford-new-ka-2015-2016-2017-2018-_JM","2026-01-27T22:21:33.126Z","2026-02-12T15:42:23.804Z"
"MLB6066208522","closed","","Alternador 1.0 Vw Fox Gol Up 2015 A 2018","440.02","1",,"https://produto.mercadolivre.com.br/MLB-6066208522-alternador-10-vw-fox-gol-up-2015-a-2018-_JM","2025-12-17T06:21:42.528Z","2026-02-12T15:42:45.721Z"
"MLB6035322362","closed","","Mangueira Ar Condicionado Peugeot 206 ","137.2","1",,"https://produto.mercadolivre.com.br/MLB-6035322362-mangueira-ar-condicionado-peugeot-206-_JM","2025-12-11T03:23:50.453Z","2026-02-12T15:43:05.109Z"
"MLB4353817239","closed","","Reservatório Água Radiador Logan Sandero Duster 217106499r","106.82","1",,"https://produto.mercadolivre.com.br/MLB-4353817239-reservatorio-agua-radiador-logan-sandero-duster-217106499r-_JM","2025-12-08T21:39:30.708Z","2026-02-12T15:41:50.965Z"
"MLB4358276325","closed","","Porta Traseira Esquerda L200 Outdoor 2010 A 2015","440.02","1",,"https://produto.mercadolivre.com.br/MLB-4358276325-porta-traseira-esquerda-l200-outdoor-2010-a-2015-_JM","2025-12-11T07:32:46.500Z","2026-02-12T15:42:02.067Z"
"MLB6149294976","closed","","Macaco Fiat Uno 2002","59","1",,"https://produto.mercadolivre.com.br/MLB-6149294976-macaco-fiat-uno-2002-_JM","2026-01-08T17:47:46.879Z","2026-02-12T15:43:29.278Z"
"MLB6011476902","closed","","Sensor Fase Punto Palio Doblo Etorq 63576","206.54","1",,"https://produto.mercadolivre.com.br/MLB-6011476902-sensor-fase-punto-palio-doblo-etorq-63576-_JM","2025-12-05T17:17:15.583Z","2026-02-12T15:42:49.977Z"
"MLB4356359049","closed","","Painel Frontal Superior Ford Fusion 2016","841.82","1",,"https://produto.mercadolivre.com.br/MLB-4356359049-painel-frontal-superior-ford-fusion-2016-_JM","2025-12-10T06:09:06.504Z","2026-02-12T15:41:57.279Z"
"MLB6022172206","closed","","Fechadura Porta Traseira Direita Fiat Palio ","127.4","1",,"https://produto.mercadolivre.com.br/MLB-6022172206-fechadura-porta-traseira-direita-fiat-palio-_JM","2025-12-08T21:37:50.178Z","2026-02-12T15:42:13.470Z"
"MLB6153009182","closed","","Fechadura Elétrica Porta Dianteira Direito Argo 2018 2019","60","1",,"https://produto.mercadolivre.com.br/MLB-6153009182-fechadura-eletrica-porta-dianteira-direito-argo-2018-2019-_JM","2026-01-09T13:54:51.442Z","2026-02-12T15:43:00.112Z"
"MLB4439431579","closed","","Botao Vidro Eletrico Direito Chevrolet Corsa Classic 2004","19","1",,"https://produto.mercadolivre.com.br/MLB-4439431579-botao-vidro-eletrico-direito-chevrolet-corsa-classic-2004-_JM","2026-01-23T12:57:26.955Z","2026-02-12T15:42:31.372Z"
"MLB6202351078","closed","","Maçaneta Externa Dianteira Direita Chevrolet Onix 2014","19","1",,"https://produto.mercadolivre.com.br/MLB-6202351078-macaneta-externa-dianteira-direita-chevrolet-onix-2014-_JM","2026-01-27T11:53:39.370Z","2026-02-12T15:43:02.412Z"
"MLB6018270154","closed","","Limitador Porta Traseira Direita Bmw 118i 2010","66.36","1",,"https://produto.mercadolivre.com.br/MLB-6018270154-limitador-porta-traseira-direita-bmw-118i-2010-_JM","2025-12-08T05:41:43.210Z","2026-02-12T15:42:37.931Z"
"MLB6035739578","closed","","Coxim Motor Direito Nissan Versa 1.6 2020","196","1",,"https://produto.mercadolivre.com.br/MLB-6035739578-coxim-motor-direito-nissan-versa-16-2020-_JM","2025-12-11T04:41:57.188Z","2026-02-12T15:42:45.853Z"
"MLB6011237240","closed","","Bico Injetor 353103c000  Hyundai Azera/ Santa Fé 3.3 6v ","89.26","1",,"https://produto.mercadolivre.com.br/MLB-6011237240-bico-injetor-353103c000-hyundai-azera-santa-fe-33-6v-_JM","2025-12-05T16:19:26.568Z","2026-02-12T15:42:39.144Z"
"MLB4447216537","closed","","Pedal Acelerador Eletronico Volkswagen Fox Gol 2010","28","3",,"https://produto.mercadolivre.com.br/MLB-4447216537-pedal-acelerador-eletronico-volkswagen-fox-gol-2010-_JM","2026-01-27T13:28:15.033Z","2026-02-12T15:42:37.275Z"
"MLB6022286438","closed","","Manivela Vidro Ford Ka 2011","39.2","1",,"https://produto.mercadolivre.com.br/MLB-6022286438-manivela-vidro-ford-ka-2011-_JM","2025-12-08T22:00:46.623Z","2026-02-12T15:42:18.258Z"
"MLB4353859249","closed","","Computador Bordo Peugeot 206 207 307 Citroen C3 ","273.42","1",,"https://produto.mercadolivre.com.br/MLB-4353859249-computador-bordo-peugeot-206-207-307-citroen-c3-_JM","2025-12-08T22:00:06.208Z","2026-02-12T15:41:51.107Z"
"MLB6207350624","closed","","Maçaneta Interna Dianteira Direita Chevrolet Captiva 2009","25","1",,"https://produto.mercadolivre.com.br/MLB-6207350624-macaneta-interna-dianteira-direita-chevrolet-captiva-2009-_JM","2026-01-28T19:31:40.205Z","2026-02-12T15:42:47.818Z"
"MLB6011263206","closed","","Bico Injetor 353103c000  Hyundai Azera/ Santa Fé 3.3 6v ","89.26","1",,"https://produto.mercadolivre.com.br/MLB-6011263206-bico-injetor-353103c000-hyundai-azera-santa-fe-33-6v-_JM","2025-12-05T16:19:42.198Z","2026-02-12T15:42:52.124Z"
"MLB4451395347","closed","","Válvula Canister Fiat Palio Strada Uno Siena Idea Linea","39","2",,"https://produto.mercadolivre.com.br/MLB-4451395347-valvula-canister-fiat-palio-strada-uno-siena-idea-linea-_JM","2026-01-29T13:19:41.591Z","2026-02-12T15:42:36.508Z"
"MLB4347609913","closed","waiting_for_patch","Sonda Lambda Gm Tracker Onix 1.0 Turbo 0258010521 55503721","162.29","1",,"https://produto.mercadolivre.com.br/MLB-4347609913-sonda-lambda-gm-tracker-onix-10-turbo-0258010521-55503721-_JM","2025-12-05T16:15:19.100Z","2026-02-12T15:41:50.746Z"
"MLB6018209330","closed","","Chave Seta Hyundai Hb20 Hb20s 2013 A 2019","157.6","1",,"https://produto.mercadolivre.com.br/MLB-6018209330-chave-seta-hyundai-hb20-hb20s-2013-a-2019-_JM","2025-12-08T05:56:45.628Z","2026-02-12T15:42:47.036Z"
"MLB4357208725","closed","","Fechadura Porta Traseira Direita Volkswagen Gol G5","117.6","1",,"https://produto.mercadolivre.com.br/MLB-4357208725-fechadura-porta-traseira-direita-volkswagen-gol-g5-_JM","2025-12-10T14:05:50.273Z","2026-02-12T15:42:05.482Z"
"MLB6022294656","closed","","Reservatório Partida Frio Palio Siena Strada 51876021","116.62","1",,"https://produto.mercadolivre.com.br/MLB-6022294656-reservatorio-partida-frio-palio-siena-strada-51876021-_JM","2025-12-08T21:37:42.924Z","2026-02-12T15:42:13.819Z"
"MLB4458225165","closed","","Motor Limpador Traseiro Captiva 2008 2009 2010 2011 A 2017","60","1",,"https://produto.mercadolivre.com.br/MLB-4458225165-motor-limpador-traseiro-captiva-2008-2009-2010-2011-a-2017-_JM","2026-02-02T18:34:35.259Z","2026-02-12T15:42:38.678Z"
"MLB6018267716","closed","","Difusor Ar Condicionado Lado Esquerdo Fiat Idea 2006 A 2010","58.06","1",,"https://produto.mercadolivre.com.br/MLB-6018267716-difusor-ar-condicionado-lado-esquerdo-fiat-idea-2006-a-2010-_JM","2025-12-08T05:08:43.582Z","2026-02-12T15:43:21.232Z"
"MLB6018309524","closed","","Acabamento Interno Retrovisor Esquerdo  Gol G5 G6 G7 ","45.62","1",,"https://produto.mercadolivre.com.br/MLB-6018309524-acabamento-interno-retrovisor-esquerdo-gol-g5-g6-g7-_JM","2025-12-08T05:56:07.505Z","2026-02-12T15:42:52.284Z"
"MLB6018304688","closed","","Trava Elétrica Traseira Direita Renault Clio 2007","41.47","1",,"https://produto.mercadolivre.com.br/MLB-6018304688-trava-eletrica-traseira-direita-renault-clio-2007-_JM","2025-12-08T05:01:19.516Z","2026-02-12T15:42:14.213Z"
"MLB6011198766","closed","","Sonda Lambda Bosch Golf ","149.3","1",,"https://produto.mercadolivre.com.br/MLB-6011198766-sonda-lambda-bosch-golf-_JM","2025-12-05T16:18:30.839Z","2026-02-12T15:42:40.669Z"
"MLB6018307738","closed","","Motor Limpador Máquina Vidro Porta Dianteira Esquerda Spin15","108.19","1",,"https://produto.mercadolivre.com.br/MLB-6018307738-motor-limpador-maquina-vidro-porta-dianteira-esquerda-spin15-_JM","2025-12-08T05:34:58.452Z","2026-02-12T15:42:52.363Z"
"MLB4459778129","closed","","Moldura Painel Multimidia Chevrolet Cobalt 2012","85","1",,"https://produto.mercadolivre.com.br/MLB-4459778129-moldura-painel-multimidia-chevrolet-cobalt-2012-_JM","2026-02-03T14:01:33.820Z","2026-02-12T15:42:53.340Z"
"MLB6018279346","closed","","Maçaneta Interna Traseira Direita Chevrolet Celta 2007 A 15","37.33","1",,"https://produto.mercadolivre.com.br/MLB-6018279346-macaneta-interna-traseira-direita-chevrolet-celta-2007-a-15-_JM","2025-12-08T05:00:18.607Z","2026-02-12T15:42:51.794Z"
"MLB4353819471","closed","","Fechadura Elétrica Traseira Esquerda Palio 1996 A 2006","106.82","1",,"https://produto.mercadolivre.com.br/MLB-4353819471-fechadura-eletrica-traseira-esquerda-palio-1996-a-2006-_JM","2025-12-08T22:05:46.704Z","2026-02-12T15:41:50.655Z"
"MLB6214656956","closed","","Sensor De Interruptor De Luz De Freio De Carro Citroen C3","19","1",,"https://produto.mercadolivre.com.br/MLB-6214656956-sensor-de-interruptor-de-luz-de-freio-de-carro-citroen-c3-_JM","2026-01-30T20:38:27.969Z","2026-02-12T15:43:10.923Z"
"MLB4452005767","closed","","Bolsa Airbag Do Volante Fiat Argo Cronos Pulse 2020 A 2022","760","1",,"https://produto.mercadolivre.com.br/MLB-4452005767-bolsa-airbag-do-volante-fiat-argo-cronos-pulse-2020-a-2022-_JM","2026-01-29T18:03:22.976Z","2026-02-05T07:30:13.277Z"
"MLB6021718524","closed","","Sensor Temperatura Agua Fiat Uno Fire ","89.26","1",,"https://produto.mercadolivre.com.br/MLB-6021718524-sensor-temperatura-agua-fiat-uno-fire-_JM","2025-12-08T19:51:14.730Z","2026-02-12T15:42:54.140Z"
"MLB4353661973","closed","","Fechadura Porta Traseira Esquerda Fiat Uno Vivace","90.16","1",,"https://produto.mercadolivre.com.br/MLB-4353661973-fechadura-porta-traseira-esquerda-fiat-uno-vivace-_JM","2025-12-08T19:50:14.294Z","2026-02-12T15:41:50.557Z"
"MLB4353755195","closed","","Interruptor De Luz Chevrolet Corsa Classic","108.19","1",,"https://produto.mercadolivre.com.br/MLB-4353755195-interruptor-de-luz-chevrolet-corsa-classic-_JM","2025-12-08T19:50:28.270Z","2026-02-12T15:41:51.079Z"
"MLB6018332346","closed","","Fechadura Tampa Traseira Fiat Uno 2004 A 2014","29.03","1",,"https://produto.mercadolivre.com.br/MLB-6018332346-fechadura-tampa-traseira-fiat-uno-2004-a-2014-_JM","2025-12-08T05:33:17.686Z","2026-02-12T15:42:51.852Z"
"MLB4352307301","closed","","Farol Neblina Lado Direito Jeep Renegade ","497.68","1",,"https://produto.mercadolivre.com.br/MLB-4352307301-farol-neblina-lado-direito-jeep-renegade-_JM","2025-12-08T08:14:53.443Z","2026-02-12T15:41:50.136Z"
"MLB4353721521","closed","","Suporte Bomba Direção Hidráulica Onix Prisma Cobalt 24579485","108.19","1",,"https://produto.mercadolivre.com.br/MLB-4353721521-suporte-bomba-direco-hidraulica-onix-prisma-cobalt-24579485-_JM","2025-12-08T19:48:14.478Z","2026-02-12T15:41:51.525Z"
"MLB4353662039","closed","","Filtro Canister Chevrolet Corsa Classic Celta Prisma","73.82","1",,"https://produto.mercadolivre.com.br/MLB-4353662039-filtro-canister-chevrolet-corsa-classic-celta-prisma-_JM","2025-12-08T19:50:34.426Z","2026-02-12T15:41:50.811Z"
"MLB4356362469","closed","","Porta Luva Fiat Punto 2011","293.02","1",,"https://produto.mercadolivre.com.br/MLB-4356362469-porta-luva-fiat-punto-2011-_JM","2025-12-10T06:45:29.079Z","2026-02-12T15:41:55.014Z"
"MLB6029881208","closed","","Jogo Alça Teto Vw Jetta 2011 A 2018","195.02","1",,"https://produto.mercadolivre.com.br/MLB-6029881208-jogo-alca-teto-vw-jetta-2011-a-2018-_JM","2025-12-10T06:45:54.575Z","2026-02-12T15:42:56.543Z"
"MLB6169984078","closed","","Tampa Traseira Volkswagen Saveiro Robust G7 2018 2019 2020","1799","1",,"https://produto.mercadolivre.com.br/MLB-6169984078-tampa-traseira-volkswagen-saveiro-robust-g7-2018-2019-2020-_JM","2026-01-15T12:56:29.323Z","2026-02-12T15:43:07.516Z"
"MLB4457902901","closed","","Moldura Farol Milha Direita Cruze 2012 A 2016","249","1",,"https://produto.mercadolivre.com.br/MLB-4457902901-moldura-farol-milha-direita-cruze-2012-a-2016-_JM","2026-02-02T14:08:40.893Z","2026-02-12T15:42:53.057Z"
"MLB6202507752","closed","","Polia Comando Valvulas Renault Scenic 1.6 2009","49","1",,"https://produto.mercadolivre.com.br/MLB-6202507752-polia-comando-valvulas-renault-scenic-16-2009-_JM","2026-01-27T12:07:30.601Z","2026-02-12T15:43:02.616Z"
"MLB6224636630","closed","","Modulo Abs Fiat Palio 2013","269","1",,"https://produto.mercadolivre.com.br/MLB-6224636630-modulo-abs-fiat-palio-2013-_JM","2026-02-04T14:52:07.273Z","2026-02-12T15:43:01.945Z"
"MLB6179103226","closed","","Polia Comando Valvulas Renault Scenic 1.6 2009","55","1",,"https://produto.mercadolivre.com.br/MLB-6179103226-polia-comando-valvulas-renault-scenic-16-2009-_JM","2026-01-18T12:34:13.292Z","2026-02-12T15:43:10.874Z"
"MLB6175350484","closed","","Par Dobradiças Porta Dianteira Direita Toyota Hilux 2012","28","1",,"https://produto.mercadolivre.com.br/MLB-6175350484-par-dobradicas-porta-dianteira-direita-toyota-hilux-2012-_JM","2026-01-16T19:18:06.354Z","2026-02-12T15:43:00.190Z"
"MLB6159937808","closed","","Suporte Coxim Motor Hyundai Hb20 1.6 2013 2019","69","1",,"https://produto.mercadolivre.com.br/MLB-6159937808-suporte-coxim-motor-hyundai-hb20-16-2013-2019-_JM","2026-01-12T12:43:29.851Z","2026-02-12T15:43:07.151Z"
"MLB6206994760","closed","","Bico Injetor Hyundai Hb20 1.0 3c Sense Flex 2021 127v","70","3",,"https://produto.mercadolivre.com.br/MLB-6206994760-bico-injetor-hyundai-hb20-10-3c-sense-flex-2021-127v-_JM","2026-01-28T17:39:55.290Z","2026-02-12T15:43:07.805Z"
"MLB4356578005","closed","","Acabamento Lanterna Esquerdo Volkswagen Gol G7","68.6","1",,"https://produto.mercadolivre.com.br/MLB-4356578005-acabamento-lanterna-esquerdo-volkswagen-gol-g7-_JM","2025-12-10T07:40:08.718Z","2026-02-12T15:41:56.803Z"
"MLB6028905604","closed","","Bobina Ignição Audi A3 2.0","117.6","1",,"https://produto.mercadolivre.com.br/MLB-6028905604-bobina-ignico-audi-a3-20-_JM","2025-12-09T23:44:40.727Z","2026-02-12T15:42:12.857Z"
"MLB6028931286","closed","","Bobina Ignição Audi A3 2.0","117.6","1",,"https://produto.mercadolivre.com.br/MLB-6028931286-bobina-ignico-audi-a3-20-_JM","2025-12-09T23:46:50.224Z","2026-02-12T15:42:14.805Z"
"MLB4355910199","closed","","Bobina Ignição Audi A3 2.0","117.6","1",,"https://produto.mercadolivre.com.br/MLB-4355910199-bobina-ignico-audi-a3-20-_JM","2025-12-09T23:46:43.785Z","2026-02-12T15:41:53.612Z"
"MLB4355869587","closed","","Coxim Motor Câmbio Esquerdo Polo Virtus Nivus 2qb199555","234.42","1",,"https://produto.mercadolivre.com.br/MLB-4355869587-coxim-motor-cmbio-esquerdo-polo-virtus-nivus-2qb199555-_JM","2025-12-09T21:42:45.005Z","2026-02-12T15:41:54.084Z"
